email,name,organization,type
[email],House2House Ministries,House Church Network,house church
[email],Simple Church International,Simple Church Network,house church
[email],Organic Church Movement,Organic Church,house church
[email],NT Church Restoration,Church Restoration,restoration
[email],Five Fold Ministry Network,Five Fold Ministry,fivefold
[email],Kingdom Ministries International,Kingdom Ministry,kingdom
[email],Ekklesia Life,Ekklesia Teaching,ekklesia
[email],Apostolic Network International,Apostolic Ministry,fivefold
[email],Prophetic Ministry Network,Prophetic Ministry,fivefold
[email],Kingdom Life Church,Kingdom Ministry,kingdom
[email],House Church Ministries,House Church Network,house church
[email],Spiritual Gifts Ministry,Charismatic Teaching,fivefold
[email],Restoration Church Network,Church Restoration,restoration
[email],New Testament Church Network,NT Church,ekklesia
[email],Home Church Network,Home Church,house church
