timestamp,email,organization,status
2026-03-18T21:28:00Z,[email],House2House Network,sent
2026-03-18T21:28:01Z,[email],Simple Church Network,sent
2026-03-18T21:28:02Z,[email],Organic Church,sent
2026-03-18T21:28:03Z,[email],Church Restoration Ministry,sent
2026-03-18T21:28:04Z,[email],Five Fold Ministry,sent
2026-03-18T21:28:05Z,[email],House Church,sent
2026-03-18T21:28:06Z,[email],European House Church Network,sent
2026-03-18T21:28:07Z,[email],Kingdom Teaching,sent
2026-03-18T21:28:08Z,[email],Organic Church Movement,sent
2026-03-18T21:28:09Z,[email],Church Restoration,sent
2026-03-18T21:28:10Z,[email],Home Church Network,sent
2026-03-18T21:28:11Z,[email],NT Church Movement,sent
2026-03-18T21:28:12Z,[email],Ekklesia Teaching,sent
2026-03-18T21:28:13Z,[email],Apostolic Training,sent
2026-03-18T21:28:14Z,[email],Kingdom Ministry,sent
2026-03-18T21:28:15Z,[email],Charismatic Teaching,sent
2026-03-18T21:28:16Z,[email],Home Church Network,sent
2026-03-18T21:28:17Z,[email],Apostolic Ministry,sent
2026-03-18T21:28:18Z,[email],Prophetic Training,sent
2026-03-18T21:28:19Z,[email],Evangelistic Ministry,sent
